game_id,language_id
222480,25
222480,22
222480,13
222480,12
617670,21
617670,28
617670,26
617670,8
617670,4
617670,20
617670,18
617670,6
617670,22
617670,3
617670,7
617670,14
617670,12
617670,13
617670,30
617670,25
617670,1
617670,9
617670,15
617670,23
617670,11
617670,10
617670,17
617670,5
617670,27
617670,29
617670,19
617670,24
553210,21
553210,26
553210,8
553210,4
553210,20
553210,28
553210,30
553210,19
553210,13
569570,21
897820,21
897820,26
897820,4
897820,20
897820,8
897820,19
897820,30
897820,22
897820,28
897820,13
897820,12
569810,21
569810,26
569810,8
569810,4
569810,20
569810,22
569810,12
569810,13
569810,19
569810,30
569810,9
569810,28
986830,21
986830,26
986830,4
986830,25
986830,9
986830,28
986830,8
986830,20
986830,22
986830,27
986830,19
431710,21
429470,21
1000470,21
1000470,28
1000470,26
1000470,4
409380,21
409380,26
409380,8
409380,4
409380,20
409380,27
409380,25
409380,19
409380,9
409380,15
409380,28
674170,21
646280,21
529900,21
493720,21
493720,26
493720,4
493720,28
804730,21
804730,28
804730,26
804730,8
804730,4
804730,20
804730,22
804730,14
804730,9
804730,10
804730,27
804730,29
804730,19
804730,13
804730,17
350780,21
466430,21
451880,21
993810,21
851000,21
851000,4
851000,13
851000,15
851000,28
450700,21
450700,26
450700,4
450700,20
450700,28
450700,13
450700,10
450700,30
341040,21
341040,26
341040,4
341040,20
341040,28
971430,21
236470,21
236470,26
236470,8
236470,4
236470,20
236470,19
926810,21
546900,21
546900,26
546900,4
292480,21
292480,19
815210,21
815210,13
1036580,21
364300,21
364300,28
364300,4
476930,21
663210,21
663210,27
663210,28
663210,26
663210,4
663210,25
663210,8
663210,20
663210,19
663210,22
608660,21
608660,26
608660,8
608660,4
608660,20
608660,15
608660,28
608660,17
337070,21
337070,26
337070,8
337070,4
337070,20
337070,18
337070,6
337070,27
337070,14
337070,25
337070,5
337070,7
337070,3
337070,19
337070,30
337070,1
337070,9
337070,15
337070,22
337070,23
337070,28
337070,13
337070,29
337070,11
337070,12
337070,10
337070,17
570780,21
570780,13
381890,21
381890,13
381890,20
381890,19
381890,28
381890,8
624320,21
532170,21
884420,21
410840,21
741670,21
741670,8
741670,13
741670,12
741670,10
741670,26
741670,4
741670,25
509160,21
402390,21
738600,21
324260,21
403070,21
503550,21
942050,21
921970,21
418060,21
278510,21
278510,19
405760,21
405760,26
405760,8
405760,4
405760,20
405760,27
405760,9
405760,28
405760,3
716250,21
716250,4
716250,20
716250,28
716250,13
840100,21
840100,19
840100,13
840100,12
959050,21
897800,21
526890,21
526890,26
526890,8
526890,4
526890,20
526890,25
526890,19
526890,30
526890,9
526890,22
526890,28
526890,13
526890,29
526890,12
526890,10
843590,21
383790,21
334420,21
334420,26
334420,4
334420,20
334420,28
334420,13
334420,22
904440,21
904440,4
904440,20
904440,15
904440,28
904440,10
403410,21
403410,26
403410,8
403410,4
403410,20
403410,19
492370,21
1028570,21
1028570,26
1028570,4
1028570,20
1028570,10
1028570,28
1028570,9
1028570,13
1028570,1
687540,21
890750,21
550170,21
588540,21
588540,30
588540,11
567160,21
567160,26
567160,4
567160,28
683180,21
799730,21
799730,28
749890,21
749890,19
741250,21
741250,19
819500,21
819500,28
819500,13
819500,17
819500,26
819500,8
819500,4
819500,27
819500,3
819500,9
819500,22
819500,12
819500,10
819500,24
675170,21
675170,9
675170,26
675170,8
675170,4
675170,20
675170,28
774811,21
774811,19
774811,26
774811,8
774811,4
774811,20
774811,30
774811,28
774811,13
774811,12
774811,15
958490,21
749840,21
749840,19
919160,21
312790,21
312790,19
846690,21
846690,26
846690,4
846690,25
846690,9
846690,28
846690,27
846690,19
846690,8
846690,20
846690,22
846690,30
846690,17
987190,21
851080,21
851080,26
851080,4
851080,20
851080,13
851080,15
851080,28
851080,19
626640,21
626640,26
626640,4
626640,19
626640,28
626640,25
626640,8
626640,20
626640,22
626640,17
626640,27
600430,21
600430,26
600430,8
600430,4
600430,20
600430,30
974870,21
974870,8
105000,21
105000,4
105000,26
105000,8
105000,20
105000,28
105000,9
815150,21
67000,21
370550,21
370550,4
370550,28
370550,13
370550,12
726230,21
986820,21
986820,26
986820,4
986820,25
986820,9
986820,28
986820,27
986820,19
986820,8
986820,20
986820,22
585840,21
585840,26
585840,4
585840,28
585840,13
585840,8
585840,22
585840,20
528250,21
528250,26
528250,4
528250,20
528250,13
528250,19
528250,30
528250,28
714250,21
714250,26
714250,4
714250,20
714250,28
714250,22
1083750,21
1083750,13
742150,21
409320,21
409320,26
409320,8
409320,4
409320,20
409320,15
409320,28
409320,9
409320,10
409320,13
21400,21
650570,21
650570,4
541450,21
541450,19
1007430,21
1007430,26
1007430,4
1007430,20
1007430,12
1007430,13
1007430,10
1007430,19
954270,21
261760,21
666570,21
666570,26
666570,4
666570,20
666570,19
666570,30
666570,22
666570,13
666570,9
666570,11
666570,10
517470,21
517470,4
517470,15
783940,21
783940,26
783940,8
783940,20
783940,30
783940,15
783940,4
783940,13
783940,28
1014020,21
1014020,12
1014020,19
1014020,30
603940,21
603700,21
603700,26
938310,21
938310,26
938310,4
938310,28
435800,21
435800,26
435800,8
435800,4
435800,20
435800,28
73010,21
73010,4
73010,20
73010,26
646470,21
646470,28
646470,27
646470,10
646470,25
646470,26
646470,8
646470,4
646470,20
646470,22
1014130,21
358460,21
358460,9
358460,28
1045510,21
607720,21
671920,21
554810,21
1085190,21
1085190,28
1085190,13
667810,21
667810,26
667810,8
667810,4
667810,20
667810,9
667810,22
667810,28
667810,13
667810,10
776780,21
680860,21
680860,22
680860,20
680860,28
680860,26
223510,21
524690,21
524690,4
524690,28
223330,21
223330,28
692930,21
366000,21
520610,21
520610,4
467470,21
894460,21
418040,21
944300,21
990640,21
923590,21
923590,26
923590,4
923590,20
314830,21
314830,26
314830,8
314830,4
314830,20
314830,19
314830,30
314830,22
314830,28
314830,9
314830,10
428020,21
925520,21
454150,21
454150,10
454150,13
454150,28
229480,21
229480,4
229480,26
229480,8
229480,20
769840,21
769840,26
769840,8
769840,19
769840,30
769840,28
769840,13
769840,12
769840,17
769840,4
769840,20
589320,21
589320,28
589320,13
589320,26
760620,21
760620,4
760620,20
760620,26
760620,13
760620,28
249650,21
249650,4
249650,26
249650,20
249650,22
249650,28
249650,8
249650,19
249650,30
249650,27
249650,10
249650,9
249650,13
548110,21
417880,21
417880,26
417880,8
417880,4
417880,20
417880,14
417880,25
417880,5
417880,19
417880,30
417880,1
417880,9
417880,15
417880,22
417880,28
417880,29
417880,12
587560,21
797410,21
797410,26
797410,8
797410,4
797410,20
797410,19
797410,9
797410,28
797410,13
797410,12
698870,21
698870,13
698870,12
698870,19
698870,28
328270,21
328270,4
328270,28
340270,21
972760,21
972760,10
972760,4
972760,9
972760,26
972760,8
972760,13
972760,22
972760,19
972760,28
972760,2
972760,27
972760,20
972760,25
972760,24
916040,21
916040,13
1069270,21
1069270,26
1069270,8
1069270,4
1069270,20
1069270,18
1069270,6
1069270,22
1069270,3
1069270,2
1069270,7
1069270,14
1069270,24
1069270,12
1069270,13
1069270,30
1069270,25
1069270,1
1069270,9
1069270,15
1069270,23
1069270,28
1069270,11
1069270,10
1069270,17
1069270,5
1069270,27
1069270,29
1069270,19
880470,21
880470,26
880470,20
880470,10
880470,24
1056470,21
1056470,26
1056470,8
1056470,4
1056470,20
1056470,18
1056470,6
1056470,22
1056470,3
1056470,2
1056470,7
1056470,14
1056470,24
1056470,12
1056470,13
1056470,30
1056470,25
1056470,1
1056470,9
1056470,15
1056470,23
1056470,28
1056470,11
1056470,10
1056470,17
1056470,5
1056470,27
1056470,29
1056470,19
466740,21
466740,11
466740,13
1030470,21
326670,21
326670,26
326670,8
326670,4
326670,20
384080,21
384080,26
384080,8
384080,4
384080,20
384080,27
384080,25
384080,3
384080,22
384080,28
384080,10
384080,9
458920,21
458920,26
458920,8
458920,4
458920,20
458920,19
458920,13
686900,21
686900,20
686900,28
686900,10
686900,13
686900,26
686900,9
686900,4
686900,27
684680,21
684680,22
684680,4
684680,13
684680,28
749980,21
749980,26
749980,8
749980,4
749980,20
749980,9
749980,28
749980,13
749980,12
539720,21
539720,22
539720,4
539720,28
539720,13
533480,21
444130,21
444130,26
444130,8
444130,4
444130,20
444130,19
444130,30
955540,21
955540,15
955540,22
339580,21
852790,21
852790,13
852790,12
548370,21
548370,26
548370,8
548370,4
548370,20
548370,28
548370,13
548370,30
548370,9
425070,21
349100,21
1089960,21
1016250,21
1016250,26
1016250,8
1016250,4
1016250,20
1016250,18
1016250,6
1016250,22
1016250,3
1016250,2
1016250,7
1016250,14
1016250,24
1016250,12
1016250,13
1016250,30
1016250,25
1016250,1
1016250,9
1016250,15
1016250,23
1016250,28
1016250,11
1016250,10
1016250,17
1016250,5
1016250,27
1016250,29
1016250,19
661920,21
661920,26
661920,8
661920,4
661920,20
661920,15
661920,22
1021260,21
1021260,26
1021260,8
1021260,4
1021260,20
1021260,18
1021260,6
1021260,22
1021260,3
1021260,2
1021260,7
1021260,14
1021260,24
1021260,12
1021260,13
1021260,30
1021260,25
1021260,1
1021260,9
1021260,15
1021260,23
1021260,28
1021260,11
1021260,10
1021260,17
1021260,5
1021260,27
1021260,29
1021260,19
960820,21
297920,21
297920,26
297920,8
297920,4
297920,20
297920,19
1006880,21
1006880,26
1006880,8
1006880,4
1006880,20
1006880,18
1006880,6
1006880,22
1006880,3
1006880,2
1006880,7
1006880,14
1006880,24
1006880,12
1006880,13
1006880,30
1006880,25
1006880,1
1006880,9
1006880,15
1006880,23
1006880,28
1006880,11
1006880,10
1006880,17
1006880,5
1006880,27
1006880,29
1006880,19
1053620,21
1060440,21
535980,21
255280,21
255280,4
255280,26
255280,28
255280,8
255280,9
913110,21
913110,13
913110,19
913110,28
913110,4
913110,26
913110,30
369070,21
670630,21
670630,26
670630,8
670630,4
670630,20
670630,12
670630,30
670630,9
670630,28
670630,19
1074550,21
796380,21
678820,21
597120,21
527820,21
831770,21
831770,26
831770,8
831770,4
831770,20
831770,9
831770,15
831770,28
831770,17
779960,21
779960,28
873610,21
873610,26
873610,8
873610,4
873610,20
873610,18
873610,6
873610,27
873610,14
873610,25
873610,5
873610,7
873610,3
873610,19
873610,30
873610,1
873610,9
873610,15
873610,22
873610,23
873610,28
873610,13
873610,29
873610,11
873610,12
873610,10
873610,17
892880,21
892880,26
892880,8
892880,4
892880,20
892880,18
892880,6
892880,22
892880,3
892880,2
892880,7
892880,14
892880,24
892880,12
892880,13
892880,30
892880,25
892880,1
892880,9
892880,15
892880,23
892880,28
892880,11
892880,10
892880,17
892880,5
892880,27
892880,29
892880,19
738610,21
738610,4
738610,28
738610,26
738610,8
738610,20
738610,25
738610,3
738610,1
876960,21
876960,26
876960,8
876960,4
876960,20
876960,19
876960,30
876960,15
876960,28
876960,13
876960,12
876960,10
736840,21
862150,21
862150,28
777880,21
686520,21
686520,26
686520,4
686520,28
929640,21
993580,21
435480,21
435480,26
435480,8
435480,4
435480,20
435480,25
435480,19
435480,22
435480,28
435480,13
1031810,21
1031810,28
270910,21
270910,26
270910,8
270910,4
270910,20
270910,14
270910,25
270910,29
986990,21
936650,21
364200,21
364200,26
364200,20
364200,4
364200,13
364200,28
859700,21
567340,21
1095370,21
256370,21
256370,26
256370,8
256370,4
256370,20
599840,21
599840,28
772470,21
772470,26
772470,8
772470,4
772470,20
772470,12
772470,13
772470,30
772470,9
772470,15
772470,28
772470,11
772470,10
772470,19
772470,22
661230,21
384890,21
806850,21
208620,21
756320,21
900490,21
860380,21
539270,21
539270,26
539270,8
539270,4
539270,20
539270,25
797620,21
797620,26
797620,8
797620,4
797620,20
797620,25
797620,7
797620,19
797620,30
797620,15
797620,28
797620,13
797620,12
726340,21
726340,28
726340,10
858840,21
402750,21
402750,9
402750,26
402750,8
402750,4
402750,20
402750,28
402750,27
402750,3
535910,21
932330,21
931090,21
931090,26
931090,8
931090,4
931090,20
931090,14
931090,17
931090,28
931090,6
931090,3
931090,10
931090,7
931090,1
931090,27
931090,19
931090,9
931090,11
931090,29
931090,13
931090,12
931090,23
931090,5
931090,25
931090,15
931090,22
931090,18
931090,30
931090,24
931090,2
40390,21
40390,26
40390,4
40390,8
40390,20
40390,28
40390,27
40390,9
1036950,21
1036950,26
1036950,8
1036950,4
1036950,20
1036950,13
1036950,12
1036950,19
1036950,15
1036950,28
1036950,24
1036950,22
503690,21
795220,21
465170,21
465170,26
465170,8
465170,4
465170,19
465170,30
465170,9
465170,28
465170,13
745510,21
745510,28
360030,21
360030,4
1036900,21
749340,21
749340,26
749340,8
749340,4
749340,20
749340,18
749340,6
749340,22
749340,3
749340,2
749340,7
749340,14
749340,24
749340,12
749340,13
749340,30
749340,25
749340,1
749340,9
749340,15
749340,23
749340,28
749340,11
749340,10
749340,17
749340,5
749340,27
749340,29
749340,19
517930,21
405780,21
405780,4
405780,28
405780,9
576160,21
761480,21
327060,21
327060,26
327060,4
327060,8
327060,20
327060,15
327060,28
327060,13
327060,12
327060,9
258590,21
380150,21
380150,26
380150,4
380150,20
380150,9
380150,28
380150,8
380150,10
815070,21
815070,28
1054110,21
731920,21
731920,4
731920,26
731920,8
955790,21
578870,21
578870,26
578870,8
578870,4
578870,20
578870,14
578870,9
1089600,21
1089600,26
1089600,8
1089600,4
1089600,20
1089600,18
1089600,6
1089600,22
1089600,3
1089600,2
1089600,7
1089600,14
1089600,24
1089600,12
1089600,13
1089600,30
1089600,25
1089600,1
1089600,9
1089600,15
1089600,23
1089600,28
1089600,11
1089600,10
1089600,17
1089600,5
1089600,27
1089600,29
1089600,19
1079630,21
1079630,28
251230,21
251230,26
251230,4
251230,28
774781,21
774781,26
774781,8
774781,4
774781,20
774781,18
774781,6
774781,22
774781,3
774781,7
774781,14
774781,12
774781,13
774781,30
774781,25
774781,1
774781,9
774781,15
774781,23
774781,28
774781,11
774781,10
774781,17
774781,5
774781,27
774781,29
774781,19
620900,21
774531,21
509920,21
486180,21
796650,21
796650,4
796650,20
796650,28
796650,19
796650,13
796650,12
796650,11
665090,21
665090,19
665090,13
665090,12
973220,21
973220,8
973220,20
973220,18
973220,27
973220,25
973220,7
973220,19
973220,1
973220,15
973220,23
973220,13
973220,29
973220,12
973220,17
973220,26
973220,4
973220,6
973220,14
973220,5
973220,3
973220,30
973220,9
973220,22
973220,28
973220,24
973220,11
973220,10
973220,2
1001880,21
700830,21
700830,28
949030,21
741260,21
741260,13
968820,21
968820,28
968820,4
968820,20
968820,8
968820,10
953580,21
953580,4
953580,26
953580,20
953580,13
953580,29
953580,28
953580,10
953580,9
953580,22
953580,30
953580,3
348910,21
453720,21
815290,21
552400,21
654910,21
514920,21
610840,21
610840,26
610840,8
610840,4
610840,20
610840,13
610840,30
610840,9
610840,15
610840,28
610840,10
610840,17
610840,19
610840,3
436500,21
1030360,21
254480,21
254480,26
254480,8
254480,4
254480,20
843780,21
545590,21
545590,4
545590,28
713420,21
913710,21
253690,21
253690,26
253690,8
253690,4
253690,20
253690,28
41900,21
41900,26
41900,8
41900,4
41900,20
41900,9
41900,28
616040,21
616040,26
616040,8
616040,4
616040,20
616040,12
616040,19
616040,30
616040,28
909200,21
909200,28
1066940,21
436140,21
436140,26
436140,4
436140,20
436140,28
436140,17
312230,21
312230,13
312230,28
312230,4
312230,26
765590,21
765590,26
765590,8
765590,4
765590,20
765590,19
765590,22
765590,28
765590,13
562570,21
562570,28
34900,21
57740,21
57740,4
57740,26
57740,8
57740,20
57740,28
57740,9
57740,27
786450,21
786450,20
663370,21
663370,26
663370,8
663370,4
663370,20
663370,9
663370,22
663370,28
1040310,21
1040310,28
1065230,21
1065230,19
1065230,13
1065230,12
1065230,30
1065230,28
296770,21
296770,26
296770,8
296770,4
296770,20
296770,9
296770,28
296770,13
296770,12
695600,21
411680,21
922700,21
922700,26
922700,8
922700,4
922700,20
922700,13
922700,25
922700,28
922700,19
922700,24
802040,21
275610,21
275610,26
275610,8
275610,4
275610,20
553820,21
1086450,21
1086450,26
1086450,8
1086450,4
1086450,20
1086450,18
1086450,6
1086450,22
1086450,3
1086450,2
1086450,7
1086450,14
1086450,24
1086450,12
1086450,13
1086450,30
1086450,25
1086450,1
1086450,9
1086450,15
1086450,23
1086450,28
1086450,11
1086450,10
1086450,17
1086450,5
1086450,27
1086450,29
1086450,19
238280,21
786580,21
786580,15
786580,11
786580,22
253190,21
253190,26
253190,8
253190,4
253190,20
253190,28
1020590,21
612140,21
897690,21
897690,26
897690,8
897690,4
897690,20
897690,15
897690,28
897690,13
762590,21
762590,26
762590,8
762590,4
762590,20
762590,9
762590,15
762590,28
762590,17
705380,21
205610,21
205610,4
205610,26
205610,8
205610,20
965510,21
965510,28
354930,21
354930,15
774221,21
774221,20
453750,21
708150,21
708150,26
708150,4
708150,28
839670,21
839670,26
839670,8
839670,4
839670,20
839670,18
839670,27
839670,25
839670,19
839670,30
839670,9
839670,15
839670,22
839670,28
839670,13
839670,12
839670,10
839670,17
673260,21
673260,26
673260,8
673260,4
673260,20
673260,18
673260,6
673260,13
673260,30
673260,5
673260,7
673260,3
673260,19
673260,1
673260,25
673260,9
673260,15
673260,22
673260,23
673260,28
673260,29
673260,27
673260,11
673260,10
673260,17
252350,21
425820,21
728870,21
264240,21
264240,24
264240,28
232050,21
232050,28
232050,4
232050,9
232050,20
232050,8
232050,26
282400,21
282400,26
282400,8
282400,4
282400,20
282400,28
827530,21
346210,21
868570,21
544530,21
1029380,21
789950,21
789950,26
789950,8
789950,4
789950,20
789950,19
789950,30
789950,1
789950,15
789950,28
789950,13
789950,29
489460,21
263060,21
540660,21
809210,21
809210,28
809210,26
809210,4
809210,20
809210,19
809210,13
809210,8
809210,6
809210,3
809210,7
809210,14
809210,12
809210,30
809210,25
809210,1
809210,9
809210,15
809210,23
809210,11
809210,10
809210,5
809210,27
809210,29
380220,21
1060180,21
1060180,26
1060180,4
1060180,20
1060180,28
1060180,9
1060180,13
1060180,22
1060180,30
817530,21
1090580,21
928680,21
928680,30
379640,21
379640,26
379640,8
379640,4
379640,20
379640,25
379640,15
379640,28
558410,21
619890,21
267490,21
267490,26
267490,8
267490,4
267490,20
267490,28
940800,21
940800,26
940800,4
940800,28
351400,21
940790,21
940790,26
940790,4
940790,28
268540,21
268540,8
268540,4
268540,20
268540,9
268540,28
1007050,21
558260,21
558260,26
558260,8
558260,4
558260,20
558260,22
558260,19
296730,21
545830,21
545830,26
545830,8
545830,4
545830,20
545830,28
545830,14
545830,30
545830,22
